com.google.anymote.Key -> com.google.anymote.Key:
    org.bouncycastle.asn1.x509.X509Name issuer -> issuer
    org.bouncycastle.asn1.crmf.OptionalValidity validity -> validity
    org.bouncycastle.asn1.x509.X509Name subject -> subject
    org.bouncycastle.asn1.x509.SubjectPublicKeyInfo publicKey -> publicKey
    org.bouncycastle.asn1.DERBitString issuerUID -> issuerUID
    org.bouncycastle.asn1.DERBitString subjectUID -> subjectUID
    org.bouncycastle.asn1.x509.X509Extensions extensions -> extensions
    org.bouncycastle.asn1.crmf.CertTemplate getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
    void addOptional(org.bouncycastle.asn1.ASN1EncodableVector,int,boolean,org.bouncycastle.asn1.ASN1Encodable) -> addOptional
org.bouncycastle.asn1.crmf.Controls -> org.bouncycastle.asn1.crmf.Controls:
    org.bouncycastle.asn1.ASN1Sequence content -> content
    org.bouncycastle.asn1.crmf.Controls getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.crmf.AttributeTypeAndValue[] toAttributeTypeAndValueArray() -> toAttributeTypeAndValueArray
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.crmf.EncryptedValue -> org.bouncycastle.asn1.crmf.EncryptedValue:
    org.bouncycastle.asn1.x509.AlgorithmIdentifier intendedAlg -> intendedAlg
    org.bouncycastle.asn1.x509.AlgorithmIdentifier symmAlg -> symmAlg
    org.bouncycastle.asn1.DERBitString encSymmKey -> encSymmKey
    org.bouncycastle.asn1.x509.AlgorithmIdentifier keyAlg -> keyAlg
    org.bouncycastle.asn1.ASN1OctetString valueHint -> valueHint
    org.bouncycastle.asn1.DERBitString encValue -> encValue
    org.bouncycastle.asn1.crmf.EncryptedValue getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
    void addOptional(org.bouncycastle.asn1.ASN1EncodableVector,int,org.bouncycastle.asn1.ASN1Encodable) -> addOptional
org.bouncycastle.asn1.crmf.OptionalValidity -> org.bouncycastle.asn1.crmf.OptionalValidity:
    org.bouncycastle.asn1.x509.Time notBefore -> notBefore
    org.bouncycastle.asn1.x509.Time notAfter -> notAfter
    org.bouncycastle.asn1.crmf.OptionalValidity getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.crmf.PKIPublicationInfo -> org.bouncycastle.asn1.crmf.PKIPublicationInfo:
    org.bouncycastle.asn1.DERInteger action -> action
    org.bouncycastle.asn1.ASN1Sequence pubInfos -> pubInfos
    org.bouncycastle.asn1.crmf.PKIPublicationInfo getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERInteger getAction() -> getAction
    org.bouncycastle.asn1.crmf.SinglePubInfo[] getPubInfos() -> getPubInfos
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.crmf.POPOPrivKey -> org.bouncycastle.asn1.crmf.POPOPrivKey:
    org.bouncycastle.asn1.DERObject obj -> obj
    org.bouncycastle.asn1.ASN1Encodable getInstance(org.bouncycastle.asn1.ASN1TaggedObject,boolean) -> getInstance
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.crmf.POPOSigningKey -> org.bouncycastle.asn1.crmf.POPOSigningKey:
    org.bouncycastle.asn1.crmf.POPOSigningKeyInput poposkInput -> poposkInput
    org.bouncycastle.asn1.x509.AlgorithmIdentifier algorithmIdentifier -> algorithmIdentifier
    org.bouncycastle.asn1.DERBitString signature -> signature
    org.bouncycastle.asn1.crmf.POPOSigningKey getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.crmf.POPOSigningKey getInstance(org.bouncycastle.asn1.ASN1TaggedObject,boolean) -> getInstance
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.crmf.POPOSigningKeyInput -> org.bouncycastle.asn1.crmf.POPOSigningKeyInput:
    org.bouncycastle.asn1.ASN1Encodable authInfo -> authInfo
    org.bouncycastle.asn1.x509.SubjectPublicKeyInfo publicKey -> publicKey
    org.bouncycastle.asn1.crmf.POPOSigningKeyInput getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.x509.SubjectPublicKeyInfo getPublicKey() -> getPublicKey
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.crmf.ProofOfPossession -> org.bouncycastle.asn1.crmf.ProofOfPossession:
    int tagNo -> tagNo
    org.bouncycastle.asn1.ASN1Encodable obj -> obj
    org.bouncycastle.asn1.crmf.ProofOfPossession getInstance(java.lang.Object) -> getInstance
    int getType() -> getType
    org.bouncycastle.asn1.ASN1Encodable getObject() -> getObject
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.crmf.SinglePubInfo -> org.bouncycastle.asn1.crmf.SinglePubInfo:
    org.bouncycastle.asn1.DERInteger pubMethod -> pubMethod
    org.bouncycastle.asn1.x509.GeneralName pubLocation -> pubLocation
    org.bouncycastle.asn1.crmf.SinglePubInfo getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.x509.GeneralName getPubLocation() -> getPubLocation
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.cryptopro.CryptoProObjectIdentifiers -> org.bouncycastle.asn1.cryptopro.CryptoProObjectIdentifiers:
    java.lang.String GOST_id -> GOST_id
    org.bouncycastle.asn1.DERObjectIdentifier gostR3411 -> gostR3411
    org.bouncycastle.asn1.DERObjectIdentifier gostR28147_cbc -> gostR28147_cbc
    org.bouncycastle.asn1.DERObjectIdentifier gostR3410_94 -> gostR3410_94
    org.bouncycastle.asn1.DERObjectIdentifier gostR3410_2001 -> gostR3410_2001
    org.bouncycastle.asn1.DERObjectIdentifier gostR3411_94_with_gostR3410_94 -> gostR3411_94_with_gostR3410_94
    org.bouncycastle.asn1.DERObjectIdentifier gostR3411_94_with_gostR3410_2001 -> gostR3411_94_with_gostR3410_2001
    org.bouncycastle.asn1.DERObjectIdentifier gostR3411_94_CryptoProParamSet -> gostR3411_94_CryptoProParamSet
    org.bouncycastle.asn1.DERObjectIdentifier gostR3410_94_CryptoPro_A -> gostR3410_94_CryptoPro_A
    org.bouncycastle.asn1.DERObjectIdentifier gostR3410_94_CryptoPro_B -> gostR3410_94_CryptoPro_B
    org.bouncycastle.asn1.DERObjectIdentifier gostR3410_94_CryptoPro_C -> gostR3410_94_CryptoPro_C
    org.bouncycastle.asn1.DERObjectIdentifier gostR3410_94_CryptoPro_D -> gostR3410_94_CryptoPro_D
    org.bouncycastle.asn1.DERObjectIdentifier gostR3410_94_CryptoPro_XchA -> gostR3410_94_CryptoPro_XchA
    org.bouncycastle.asn1.DERObjectIdentifier gostR3410_94_CryptoPro_XchB -> gostR3410_94_CryptoPro_XchB
    org.bouncycastle.asn1.DERObjectIdentifier gostR3410_94_CryptoPro_XchC -> gostR3410_94_CryptoPro_XchC
    org.bouncycastle.asn1.DERObjectIdentifier gostR3410_2001_CryptoPro_A -> gostR3410_2001_CryptoPro_A
    org.bouncycastle.asn1.DERObjectIdentifier gostR3410_2001_CryptoPro_B -> gostR3410_2001_CryptoPro_B
    org.bouncycastle.asn1.DERObjectIdentifier gostR3410_2001_CryptoPro_C -> gostR3410_2001_CryptoPro_C
    org.bouncycastle.asn1.DERObjectIdentifier gostR3410_2001_CryptoPro_XchA -> gostR3410_2001_CryptoPro_XchA
    org.bouncycastle.asn1.DERObjectIdentifier gostR3410_2001_CryptoPro_XchB -> gostR3410_2001_CryptoPro_XchB
    org.bouncycastle.asn1.DERObjectIdentifier gost_ElSgDH3410_default -> gost_ElSgDH3410_default
    org.bouncycastle.asn1.DERObjectIdentifier gost_ElSgDH3410_1 -> gost_ElSgDH3410_1
org.bouncycastle.asn1.cryptopro.ECGOST3410NamedCurves -> org.bouncycastle.asn1.cryptopro.ECGOST3410NamedCurves:
    java.util.Hashtable objIds -> objIds
    java.util.Hashtable params -> params
    java.util.Hashtable names -> names
    org.bouncycastle.crypto.params.ECDomainParameters getByOID(org.bouncycastle.asn1.DERObjectIdentifier) -> getByOID
    java.util.Enumeration getNames() -> getNames
    org.bouncycastle.crypto.params.ECDomainParameters getByName(java.lang.String) -> getByName
    java.lang.String getName(org.bouncycastle.asn1.DERObjectIdentifier) -> getName
    org.bouncycastle.asn1.DERObjectIdentifier getOID(java.lang.String) -> getOID
org.bouncycastle.asn1.cryptopro.ECGOST3410ParamSetParameters -> org.bouncycastle.asn1.cryptopro.ECGOST3410ParamSetParameters:
    org.bouncycastle.asn1.DERInteger p -> p
    org.bouncycastle.asn1.DERInteger q -> q
    org.bouncycastle.asn1.DERInteger a -> a
    org.bouncycastle.asn1.DERInteger b -> b
    org.bouncycastle.asn1.DERInteger x -> x
    org.bouncycastle.asn1.DERInteger y -> y
    org.bouncycastle.asn1.cryptopro.ECGOST3410ParamSetParameters getInstance(org.bouncycastle.asn1.ASN1TaggedObject,boolean) -> getInstance
    org.bouncycastle.asn1.cryptopro.ECGOST3410ParamSetParameters getInstance(java.lang.Object) -> getInstance
    java.math.BigInteger getP() -> getP
    java.math.BigInteger getQ() -> getQ
    java.math.BigInteger getA() -> getA
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.cryptopro.GOST28147Parameters -> org.bouncycastle.asn1.cryptopro.GOST28147Parameters:
    org.bouncycastle.asn1.ASN1OctetString iv -> iv
    org.bouncycastle.asn1.DERObjectIdentifier paramSet -> paramSet
    org.bouncycastle.asn1.cryptopro.GOST28147Parameters getInstance(org.bouncycastle.asn1.ASN1TaggedObject,boolean) -> getInstance
    org.bouncycastle.asn1.cryptopro.GOST28147Parameters getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.cryptopro.GOST3410NamedParameters -> org.bouncycastle.asn1.cryptopro.GOST3410NamedParameters:
    java.util.Hashtable objIds -> objIds
    java.util.Hashtable params -> params
    java.util.Hashtable names -> names
    org.bouncycastle.asn1.cryptopro.GOST3410ParamSetParameters cryptoProA -> cryptoProA
    org.bouncycastle.asn1.cryptopro.GOST3410ParamSetParameters cryptoProB -> cryptoProB
    org.bouncycastle.asn1.cryptopro.GOST3410ParamSetParameters cryptoProXchA -> cryptoProXchA
    org.bouncycastle.asn1.cryptopro.GOST3410ParamSetParameters getByOID(org.bouncycastle.asn1.DERObjectIdentifier) -> getByOID
    java.util.Enumeration getNames() -> getNames
    org.bouncycastle.asn1.cryptopro.GOST3410ParamSetParameters getByName(java.lang.String) -> getByName
    org.bouncycastle.asn1.DERObjectIdentifier getOID(java.lang.String) -> getOID
org.bouncycastle.asn1.cryptopro.GOST3410ParamSetParameters -> org.bouncycastle.asn1.cryptopro.GOST3410ParamSetParameters:
    int keySize -> keySize
    org.bouncycastle.asn1.DERInteger p -> p
    org.bouncycastle.asn1.DERInteger q -> q
    org.bouncycastle.asn1.DERInteger a -> a
    org.bouncycastle.asn1.cryptopro.GOST3410ParamSetParameters getInstance(org.bouncycastle.asn1.ASN1TaggedObject,boolean) -> getInstance
    org.bouncycastle.asn1.cryptopro.GOST3410ParamSetParameters getInstance(java.lang.Object) -> getInstance
    int getLKeySize() -> getLKeySize
    int getKeySize() -> getKeySize
    java.math.BigInteger getP() -> getP
    java.math.BigInteger getQ() -> getQ
    java.math.BigInteger getA() -> getA
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.cryptopro.GOST3410PublicKeyAlgParameters -> org.bouncycastle.asn1.cryptopro.GOST3410PublicKeyAlgParameters:
    org.bouncycastle.asn1.DERObjectIdentifier publicKeyParamSet -> publicKeyParamSet
    org.bouncycastle.asn1.DERObjectIdentifier digestParamSet -> digestParamSet
    org.bouncycastle.asn1.DERObjectIdentifier encryptionParamSet -> encryptionParamSet
    org.bouncycastle.asn1.cryptopro.GOST3410PublicKeyAlgParameters getInstance(org.bouncycastle.asn1.ASN1TaggedObject,boolean) -> getInstance
    org.bouncycastle.asn1.cryptopro.GOST3410PublicKeyAlgParameters getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERObjectIdentifier getPublicKeyParamSet() -> getPublicKeyParamSet
    org.bouncycastle.asn1.DERObjectIdentifier getDigestParamSet() -> getDigestParamSet
    org.bouncycastle.asn1.DERObjectIdentifier getEncryptionParamSet() -> getEncryptionParamSet
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.eac.EACObjectIdentifiers -> org.bouncycastle.asn1.eac.EACObjectIdentifiers:
    org.bouncycastle.asn1.DERObjectIdentifier bsi_de -> bsi_de
    org.bouncycastle.asn1.DERObjectIdentifier id_PK -> id_PK
    org.bouncycastle.asn1.DERObjectIdentifier id_PK_DH -> id_PK_DH
    org.bouncycastle.asn1.DERObjectIdentifier id_PK_ECDH -> id_PK_ECDH
    org.bouncycastle.asn1.DERObjectIdentifier id_CA -> id_CA
    org.bouncycastle.asn1.DERObjectIdentifier id_CA_DH -> id_CA_DH
    org.bouncycastle.asn1.DERObjectIdentifier id_CA_DH_3DES_CBC_CBC -> id_CA_DH_3DES_CBC_CBC
    org.bouncycastle.asn1.DERObjectIdentifier id_CA_ECDH -> id_CA_ECDH
    org.bouncycastle.asn1.DERObjectIdentifier id_CA_ECDH_3DES_CBC_CBC -> id_CA_ECDH_3DES_CBC_CBC
    org.bouncycastle.asn1.DERObjectIdentifier id_TA -> id_TA
    org.bouncycastle.asn1.DERObjectIdentifier id_TA_RSA -> id_TA_RSA
    org.bouncycastle.asn1.DERObjectIdentifier id_TA_RSA_v1_5_SHA_1 -> id_TA_RSA_v1_5_SHA_1
    org.bouncycastle.asn1.DERObjectIdentifier id_TA_RSA_v1_5_SHA_256 -> id_TA_RSA_v1_5_SHA_256
    org.bouncycastle.asn1.DERObjectIdentifier id_TA_RSA_PSS_SHA_1 -> id_TA_RSA_PSS_SHA_1
    org.bouncycastle.asn1.DERObjectIdentifier id_TA_RSA_PSS_SHA_256 -> id_TA_RSA_PSS_SHA_256
    org.bouncycastle.asn1.DERObjectIdentifier id_TA_ECDSA -> id_TA_ECDSA
    org.bouncycastle.asn1.DERObjectIdentifier id_TA_ECDSA_SHA_1 -> id_TA_ECDSA_SHA_1
    org.bouncycastle.asn1.DERObjectIdentifier id_TA_ECDSA_SHA_224 -> id_TA_ECDSA_SHA_224
    org.bouncycastle.asn1.DERObjectIdentifier id_TA_ECDSA_SHA_256 -> id_TA_ECDSA_SHA_256
    org.bouncycastle.asn1.DERObjectIdentifier id_TA_ECDSA_SHA_384 -> id_TA_ECDSA_SHA_384
    org.bouncycastle.asn1.DERObjectIdentifier id_TA_ECDSA_SHA_512 -> id_TA_ECDSA_SHA_512
    org.bouncycastle.asn1.DERObjectIdentifier id_EAC_ePassport -> id_EAC_ePassport
org.bouncycastle.asn1.esf.CommitmentTypeIdentifier -> org.bouncycastle.asn1.esf.CommitmentTypeIdentifier:
    org.bouncycastle.asn1.DERObjectIdentifier proofOfOrigin -> proofOfOrigin
    org.bouncycastle.asn1.DERObjectIdentifier proofOfReceipt -> proofOfReceipt
    org.bouncycastle.asn1.DERObjectIdentifier proofOfDelivery -> proofOfDelivery
    org.bouncycastle.asn1.DERObjectIdentifier proofOfSender -> proofOfSender
    org.bouncycastle.asn1.DERObjectIdentifier proofOfApproval -> proofOfApproval
    org.bouncycastle.asn1.DERObjectIdentifier proofOfCreation -> proofOfCreation
org.bouncycastle.asn1.esf.CommitmentTypeIndication -> org.bouncycastle.asn1.esf.CommitmentTypeIndication:
    org.bouncycastle.asn1.DERObjectIdentifier commitmentTypeId -> commitmentTypeId
    org.bouncycastle.asn1.ASN1Sequence commitmentTypeQualifier -> commitmentTypeQualifier
    org.bouncycastle.asn1.esf.CommitmentTypeIndication getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERObjectIdentifier getCommitmentTypeId() -> getCommitmentTypeId
    org.bouncycastle.asn1.ASN1Sequence getCommitmentTypeQualifier() -> getCommitmentTypeQualifier
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.esf.CommitmentTypeQualifier -> org.bouncycastle.asn1.esf.CommitmentTypeQualifier:
    org.bouncycastle.asn1.DERObjectIdentifier commitmentTypeIdentifier -> commitmentTypeIdentifier
    org.bouncycastle.asn1.DEREncodable qualifier -> qualifier
    org.bouncycastle.asn1.esf.CommitmentTypeQualifier getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERObjectIdentifier getCommitmentTypeIdentifier() -> getCommitmentTypeIdentifier
    org.bouncycastle.asn1.DEREncodable getQualifier() -> getQualifier
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.esf.ESFAttributes -> org.bouncycastle.asn1.esf.ESFAttributes:
    org.bouncycastle.asn1.DERObjectIdentifier sigPolicyId -> sigPolicyId
    org.bouncycastle.asn1.DERObjectIdentifier commitmentType -> commitmentType
    org.bouncycastle.asn1.DERObjectIdentifier signerLocation -> signerLocation
    org.bouncycastle.asn1.DERObjectIdentifier signerAttr -> signerAttr
    org.bouncycastle.asn1.DERObjectIdentifier otherSigCert -> otherSigCert
    org.bouncycastle.asn1.DERObjectIdentifier contentTimestamp -> contentTimestamp
    org.bouncycastle.asn1.DERObjectIdentifier certificateRefs -> certificateRefs
    org.bouncycastle.asn1.DERObjectIdentifier revocationRefs -> revocationRefs
    org.bouncycastle.asn1.DERObjectIdentifier certValues -> certValues
    org.bouncycastle.asn1.DERObjectIdentifier revocationValues -> revocationValues
    org.bouncycastle.asn1.DERObjectIdentifier escTimeStamp -> escTimeStamp
    org.bouncycastle.asn1.DERObjectIdentifier certCRLTimestamp -> certCRLTimestamp
    org.bouncycastle.asn1.DERObjectIdentifier archiveTimestamp -> archiveTimestamp
org.bouncycastle.asn1.esf.OtherHashAlgAndValue -> org.bouncycastle.asn1.esf.OtherHashAlgAndValue:
    org.bouncycastle.asn1.x509.AlgorithmIdentifier hashAlgorithm -> hashAlgorithm
    org.bouncycastle.asn1.ASN1OctetString hashValue -> hashValue
    org.bouncycastle.asn1.esf.OtherHashAlgAndValue getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.x509.AlgorithmIdentifier getHashAlgorithm() -> getHashAlgorithm
    org.bouncycastle.asn1.ASN1OctetString getHashValue() -> getHashValue
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.esf.SPUserNotice -> org.bouncycastle.asn1.esf.SPUserNotice:
    org.bouncycastle.asn1.x509.NoticeReference noticeRef -> noticeRef
    org.bouncycastle.asn1.x509.DisplayText explicitText -> explicitText
    org.bouncycastle.asn1.esf.SPUserNotice getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.x509.NoticeReference getNoticeRef() -> getNoticeRef
    org.bouncycastle.asn1.x509.DisplayText getExplicitText() -> getExplicitText
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.esf.SPuri -> org.bouncycastle.asn1.esf.SPuri:
    org.bouncycastle.asn1.DERIA5String uri -> uri
    org.bouncycastle.asn1.esf.SPuri getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERIA5String getUri() -> getUri
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.esf.SigPolicyQualifierInfo -> org.bouncycastle.asn1.esf.SigPolicyQualifierInfo:
    org.bouncycastle.asn1.DERObjectIdentifier sigPolicyQualifierId -> sigPolicyQualifierId
    org.bouncycastle.asn1.DEREncodable sigQualifier -> sigQualifier
    org.bouncycastle.asn1.esf.SigPolicyQualifierInfo getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERObjectIdentifier getSigPolicyQualifierId() -> getSigPolicyQualifierId
    org.bouncycastle.asn1.DEREncodable getSigQualifier() -> getSigQualifier
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.esf.SigPolicyQualifiers -> org.bouncycastle.asn1.esf.SigPolicyQualifiers:
    org.bouncycastle.asn1.ASN1Sequence qualifiers -> qualifiers
    org.bouncycastle.asn1.esf.SigPolicyQualifiers getInstance(java.lang.Object) -> getInstance
    int size() -> size
    org.bouncycastle.asn1.esf.SigPolicyQualifierInfo getStringAt(int) -> getStringAt
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.esf.SignaturePolicyId -> org.bouncycastle.asn1.esf.SignaturePolicyId:
    org.bouncycastle.asn1.DERObjectIdentifier sigPolicyId -> sigPolicyId
    org.bouncycastle.asn1.esf.OtherHashAlgAndValue sigPolicyHash -> sigPolicyHash
    org.bouncycastle.asn1.esf.SigPolicyQualifiers sigPolicyQualifiers -> sigPolicyQualifiers
    org.bouncycastle.asn1.esf.SignaturePolicyId getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERObjectIdentifier getSigPolicyId() -> getSigPolicyId
    org.bouncycastle.asn1.esf.OtherHashAlgAndValue getSigPolicyHash() -> getSigPolicyHash
    org.bouncycastle.asn1.esf.SigPolicyQualifiers getSigPolicyQualifiers() -> getSigPolicyQualifiers
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.esf.SignaturePolicyIdentifier -> org.bouncycastle.asn1.esf.SignaturePolicyIdentifier:
    org.bouncycastle.asn1.esf.SignaturePolicyId signaturePolicyId -> signaturePolicyId
    boolean isSignaturePolicyImplied -> isSignaturePolicyImplied
    org.bouncycastle.asn1.esf.SignaturePolicyIdentifier getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.esf.SignaturePolicyId getSignaturePolicyId() -> getSignaturePolicyId
    boolean isSignaturePolicyImplied() -> isSignaturePolicyImplied
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.esf.SignerAttribute -> org.bouncycastle.asn1.esf.SignerAttribute:
    org.bouncycastle.asn1.ASN1Sequence claimedAttributes -> claimedAttributes
    org.bouncycastle.asn1.x509.AttributeCertificate certifiedAttributes -> certifiedAttributes
    org.bouncycastle.asn1.esf.SignerAttribute getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.ASN1Sequence getClaimedAttributes() -> getClaimedAttributes
    org.bouncycastle.asn1.x509.AttributeCertificate getCertifiedAttributes() -> getCertifiedAttributes
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.esf.SignerLocation -> org.bouncycastle.asn1.esf.SignerLocation:
    org.bouncycastle.asn1.DERUTF8String countryName -> countryName
    org.bouncycastle.asn1.DERUTF8String localityName -> localityName
    org.bouncycastle.asn1.ASN1Sequence postalAddress -> postalAddress
    org.bouncycastle.asn1.esf.SignerLocation getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERUTF8String getCountryName() -> getCountryName
    org.bouncycastle.asn1.DERUTF8String getLocalityName() -> getLocalityName
    org.bouncycastle.asn1.ASN1Sequence getPostalAddress() -> getPostalAddress
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.ess.ContentHints -> org.bouncycastle.asn1.ess.ContentHints:
    org.bouncycastle.asn1.DERUTF8String contentDescription -> contentDescription
    org.bouncycastle.asn1.DERObjectIdentifier contentType -> contentType
    org.bouncycastle.asn1.ess.ContentHints getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERObjectIdentifier getContentType() -> getContentType
    org.bouncycastle.asn1.DERUTF8String getContentDescription() -> getContentDescription
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.ess.ContentIdentifier -> org.bouncycastle.asn1.ess.ContentIdentifier:
    org.bouncycastle.asn1.ASN1OctetString value -> value
    org.bouncycastle.asn1.ess.ContentIdentifier getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.ASN1OctetString getValue() -> getValue
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.ess.ESSCertID -> org.bouncycastle.asn1.ess.ESSCertID:
    org.bouncycastle.asn1.ASN1OctetString certHash -> certHash
    org.bouncycastle.asn1.x509.IssuerSerial issuerSerial -> issuerSerial
    org.bouncycastle.asn1.ess.ESSCertID getInstance(java.lang.Object) -> getInstance
    byte[] getCertHash() -> getCertHash
    org.bouncycastle.asn1.x509.IssuerSerial getIssuerSerial() -> getIssuerSerial
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.ess.ESSCertIDv2 -> org.bouncycastle.asn1.ess.ESSCertIDv2:
    org.bouncycastle.asn1.x509.AlgorithmIdentifier hashAlgorithm -> hashAlgorithm
    byte[] certHash -> certHash
    org.bouncycastle.asn1.x509.IssuerSerial issuerSerial -> issuerSerial
    org.bouncycastle.asn1.x509.AlgorithmIdentifier DEFAULT_ALG_ID -> DEFAULT_ALG_ID
    org.bouncycastle.asn1.ess.ESSCertIDv2 getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.x509.AlgorithmIdentifier getHashAlgorithm() -> getHashAlgorithm
    byte[] getCertHash() -> getCertHash
    org.bouncycastle.asn1.x509.IssuerSerial getIssuerSerial() -> getIssuerSerial
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.ess.OtherCertID -> org.bouncycastle.asn1.ess.OtherCertID:
    org.bouncycastle.asn1.ASN1Encodable otherCertHash -> otherCertHash
    org.bouncycastle.asn1.x509.IssuerSerial issuerSerial -> issuerSerial
    org.bouncycastle.asn1.ess.OtherCertID getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.x509.AlgorithmIdentifier getAlgorithmHash() -> getAlgorithmHash
    byte[] getCertHash() -> getCertHash
    org.bouncycastle.asn1.x509.IssuerSerial getIssuerSerial() -> getIssuerSerial
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.ess.OtherSigningCertificate -> org.bouncycastle.asn1.ess.OtherSigningCertificate:
    org.bouncycastle.asn1.ASN1Sequence certs -> certs
    org.bouncycastle.asn1.ASN1Sequence policies -> policies
    org.bouncycastle.asn1.ess.OtherSigningCertificate getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.ess.OtherCertID[] getCerts() -> getCerts
    org.bouncycastle.asn1.x509.PolicyInformation[] getPolicies() -> getPolicies
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.ess.SigningCertificate -> org.bouncycastle.asn1.ess.SigningCertificate:
    org.bouncycastle.asn1.ASN1Sequence certs -> certs
    org.bouncycastle.asn1.ASN1Sequence policies -> policies
    org.bouncycastle.asn1.ess.SigningCertificate getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.ess.ESSCertID[] getCerts() -> getCerts
    org.bouncycastle.asn1.x509.PolicyInformation[] getPolicies() -> getPolicies
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.ess.SigningCertificateV2 -> org.bouncycastle.asn1.ess.SigningCertificateV2:
    org.bouncycastle.asn1.ASN1Sequence certs -> certs
    org.bouncycastle.asn1.ASN1Sequence policies -> policies
    org.bouncycastle.asn1.ess.SigningCertificateV2 getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.ess.ESSCertIDv2[] getCerts() -> getCerts
    org.bouncycastle.asn1.x509.PolicyInformation[] getPolicies() -> getPolicies
